Grading at 09/07/2022:04:59:09.520910
For commit ID 606cd229dd684eda6458de9b5329a20eed6e111e
Grading at Wed Sep  7 12:59:02 AM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 36, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0007500 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0007500 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0045300 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0045300 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0005500 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0005500 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046000 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046000 |   376  | Correct
 240 |     0.00 | 3761.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   230  | Correct
 240 |     0.00 | 3761.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   386  | Correct
 240 |     0.00 | 3761.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   214  | Correct
 240 |     0.00 | 3761.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   406  | Correct
 240 |     0.00 | 3761.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   233  | Correct
 240 |     0.00 | 3761.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   403  | Correct
 240 |     0.00 | 3761.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   221  | Correct
 240 |     0.00 | 3761.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   383  | Correct
 240 |     0.00 | 3761.00 | 0.0026700 |   606  | -3567.00 | 0.0009100 |   227  | Correct
 240 |     0.00 | 3761.00 | 0.0026700 |   606  | -3567.00 | 0.0009100 |   390  | Correct
 240 |     0.00 | 3761.00 | 0.0026700 |   606  | -3567.00 | 0.0049400 |   228  | Correct
 240 |     0.00 | 3761.00 | 0.0026700 |   606  | -3567.00 | 0.0049400 |   401  | Correct
 240 |     0.00 | 3761.00 | 0.0026700 |   606  | -6534.00 | 0.0002800 |   212  | Correct
 240 |     0.00 | 3761.00 | 0.0026700 |   606  | -6534.00 | 0.0002800 |   405  | Correct
 240 |     0.00 | 3761.00 | 0.0026700 |   606  | -6534.00 | 0.0047700 |   224  | Correct
 240 |     0.00 | 3761.00 | 0.0026700 |   606  | -6534.00 | 0.0047700 |   378  | Correct
 240 |     0.00 | 3761.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   210  | Correct
 240 |     0.00 | 3761.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   407  | Correct
 240 |     0.00 | 3761.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   227  | Correct
 240 |     0.00 | 3761.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   389  | Correct
 240 |     0.00 | 3761.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   219  | Correct
 240 |     0.00 | 3761.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   408  | Correct
 240 |     0.00 | 3761.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   219  | Correct
 240 |     0.00 | 3761.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   392  | Correct
 240 |     0.00 | 3761.00 | 0.0056700 |   605  | -3567.00 | 0.0001100 |   209  | Correct
 240 |     0.00 | 3761.00 | 0.0056700 |   605  | -3567.00 | 0.0001100 |   373  | Correct
 240 |     0.00 | 3761.00 | 0.0056700 |   605  | -3567.00 | 0.0042400 |   217  | Correct
 240 |     0.00 | 3761.00 | 0.0056700 |   605  | -3567.00 | 0.0042400 |   402  | Correct
 240 |     0.00 | 3761.00 | 0.0056700 |   605  | -6534.00 | 0.0007700 |   227  | Correct
 240 |     0.00 | 3761.00 | 0.0056700 |   605  | -6534.00 | 0.0007700 |   382  | Correct
 240 |     0.00 | 3761.00 | 0.0056700 |   605  | -6534.00 | 0.0049600 |   222  | Correct
 240 |     0.00 | 3761.00 | 0.0056700 |   605  | -6534.00 | 0.0049600 |   371  | Correct
 240 | 11820.51 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   210  | Correct
 240 | 11820.51 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   384  | Correct
 240 | 11820.51 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   228  | Correct
 240 | 11820.51 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   372  | Correct
 240 | 11820.51 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   226  | Correct
 240 | 11820.51 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   372  | Correct
 240 | 11820.51 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   205  | Correct
 240 | 11820.51 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   396  | Correct
 240 | 11820.51 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0006600 |   217  | Correct
 240 | 11820.51 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0006600 |   374  | Correct
 240 | 11820.51 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0046000 |   213  | Correct
 240 | 11820.51 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0046000 |   374  | Correct
 240 | 11820.51 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0000200 |   231  | Correct
 240 | 11820.51 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0000200 |   370  | Correct
 240 | 11820.51 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0044600 |   233  | Correct
 240 | 11820.51 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0044600 |   401  | Correct
 240 | 11820.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   206  | Correct
 240 | 11820.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   401  | Correct
 240 | 11820.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   224  | Correct
 240 | 11820.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   374  | Correct
 240 | 11820.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   216  | Correct
 240 | 11820.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   372  | Correct
 240 | 11820.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   210  | Correct
 240 | 11820.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   388  | Correct
 240 | 11820.51 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0000400 |   229  | Correct
 240 | 11820.51 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0000400 |   408  | Correct
 240 | 11820.51 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0049700 |   227  | Correct
 240 | 11820.51 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0049700 |   399  | Correct
 240 | 11820.51 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0007600 |   209  | Correct
 240 | 11820.51 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0007600 |   370  | Correct
 240 | 11820.51 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0047000 |   205  | Correct
 240 | 11820.51 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0047000 |   398  | Correct
 240 | 11820.51 | 2871.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   216  | Correct
 240 | 11820.51 | 2871.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   377  | Correct
 240 | 11820.51 | 2871.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   227  | Correct
 240 | 11820.51 | 2871.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   370  | Correct
 240 | 11820.51 | 2871.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   233  | Correct
 240 | 11820.51 | 2871.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   387  | Correct
 240 | 11820.51 | 2871.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   217  | Correct
 240 | 11820.51 | 2871.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   388  | Correct
 240 | 11820.51 | 2871.00 | 0.0026700 |   587  | -3567.00 | 0.0007400 |   226  | Correct
 240 | 11820.51 | 2871.00 | 0.0026700 |   587  | -3567.00 | 0.0007400 |   408  | Correct
 240 | 11820.51 | 2871.00 | 0.0026700 |   587  | -3567.00 | 0.0043400 |   227  | Correct
 240 | 11820.51 | 2871.00 | 0.0026700 |   587  | -3567.00 | 0.0043400 |   371  | Correct
 240 | 11820.51 | 2871.00 | 0.0026700 |   587  | -6534.00 | 0.0009400 |   221  | Correct
 240 | 11820.51 | 2871.00 | 0.0026700 |   587  | -6534.00 | 0.0009400 |   400  | Correct
 240 | 11820.51 | 2871.00 | 0.0026700 |   587  | -6534.00 | 0.0049700 |   205  | Correct
 240 | 11820.51 | 2871.00 | 0.0026700 |   587  | -6534.00 | 0.0049700 |   406  | Correct
 240 | 11820.51 | 2871.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   213  | Correct
 240 | 11820.51 | 2871.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   407  | Correct
 240 | 11820.51 | 2871.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   216  | Correct
 240 | 11820.51 | 2871.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   379  | Correct
 240 | 11820.51 | 2871.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   230  | Correct
 240 | 11820.51 | 2871.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   382  | Correct
 240 | 11820.51 | 2871.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   208  | Correct
 240 | 11820.51 | 2871.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   387  | Correct
 240 | 11820.51 | 2871.00 | 0.0056700 |   605  | -3567.00 | 0.0004000 |   210  | Correct
 240 | 11820.51 | 2871.00 | 0.0056700 |   605  | -3567.00 | 0.0004000 |   379  | Correct
 240 | 11820.51 | 2871.00 | 0.0056700 |   605  | -3567.00 | 0.0047400 |   213  | Correct
 240 | 11820.51 | 2871.00 | 0.0056700 |   605  | -3567.00 | 0.0047400 |   375  | Correct
 240 | 11820.51 | 2871.00 | 0.0056700 |   605  | -6534.00 | 0.0000900 |   214  | Correct
 240 | 11820.51 | 2871.00 | 0.0056700 |   605  | -6534.00 | 0.0000900 |   381  | Correct
 240 | 11820.51 | 2871.00 | 0.0056700 |   605  | -6534.00 | 0.0046900 |   232  | Correct
 240 | 11820.51 | 2871.00 | 0.0056700 |   605  | -6534.00 | 0.0046900 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0006100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0006100 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0048700 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0048700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0005700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0005700 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0046600 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0046600 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0009400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0009400 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0040500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0040500 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0005700 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0005700 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0041700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0041700 |   402  | Correct
 345 |     0.00 | 3710.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   210  | Correct
 345 |     0.00 | 3710.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   395  | Correct
 345 |     0.00 | 3710.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   207  | Correct
 345 |     0.00 | 3710.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   392  | Correct
 345 |     0.00 | 3710.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   229  | Correct
 345 |     0.00 | 3710.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   383  | Correct
 345 |     0.00 | 3710.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   221  | Correct
 345 |     0.00 | 3710.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   397  | Correct
 345 |     0.00 | 3710.00 | 0.0026700 |   587  | -3567.00 | 0.0000700 |   204  | Correct
 345 |     0.00 | 3710.00 | 0.0026700 |   587  | -3567.00 | 0.0000700 |   385  | Correct
 345 |     0.00 | 3710.00 | 0.0026700 |   587  | -3567.00 | 0.0042800 |   233  | Correct
 345 |     0.00 | 3710.00 | 0.0026700 |   587  | -3567.00 | 0.0042800 |   393  | Correct
 345 |     0.00 | 3710.00 | 0.0026700 |   587  | -6534.00 | 0.0000600 |   229  | Correct
 345 |     0.00 | 3710.00 | 0.0026700 |   587  | -6534.00 | 0.0000600 |   402  | Correct
 345 |     0.00 | 3710.00 | 0.0026700 |   587  | -6534.00 | 0.0041400 |   204  | Correct
 345 |     0.00 | 3710.00 | 0.0026700 |   587  | -6534.00 | 0.0041400 |   376  | Correct
 345 |     0.00 | 3710.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   220  | Correct
 345 |     0.00 | 3710.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   375  | Correct
 345 |     0.00 | 3710.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   210  | Correct
 345 |     0.00 | 3710.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   393  | Correct
 345 |     0.00 | 3710.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   233  | Correct
 345 |     0.00 | 3710.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   373  | Correct
 345 |     0.00 | 3710.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   223  | Correct
 345 |     0.00 | 3710.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   399  | Correct
 345 |     0.00 | 3710.00 | 0.0056700 |   607  | -3567.00 | 0.0008200 |   218  | Correct
 345 |     0.00 | 3710.00 | 0.0056700 |   607  | -3567.00 | 0.0008200 |   377  | Correct
 345 |     0.00 | 3710.00 | 0.0056700 |   607  | -3567.00 | 0.0045600 |   228  | Correct
 345 |     0.00 | 3710.00 | 0.0056700 |   607  | -3567.00 | 0.0045600 |   379  | Correct
 345 |     0.00 | 3710.00 | 0.0056700 |   607  | -6534.00 | 0.0006700 |   212  | Correct
 345 |     0.00 | 3710.00 | 0.0056700 |   607  | -6534.00 | 0.0006700 |   381  | Correct
 345 |     0.00 | 3710.00 | 0.0056700 |   607  | -6534.00 | 0.0041900 |   231  | Correct
 345 |     0.00 | 3710.00 | 0.0056700 |   607  | -6534.00 | 0.0041900 |   395  | Correct
 345 |  6927.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   221  | Correct
 345 |  6927.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   391  | Correct
 345 |  6927.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   224  | Correct
 345 |  6927.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   406  | Correct
 345 |  6927.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   217  | Correct
 345 |  6927.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   401  | Correct
 345 |  6927.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   213  | Correct
 345 |  6927.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   390  | Correct
 345 |  6927.82 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0005300 |   206  | Correct
 345 |  6927.82 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0005300 |   394  | Correct
 345 |  6927.82 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0048300 |   232  | Correct
 345 |  6927.82 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0048300 |   401  | Correct
 345 |  6927.82 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0001800 |   209  | Correct
 345 |  6927.82 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0001800 |   391  | Correct
 345 |  6927.82 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0049100 |   227  | Correct
 345 |  6927.82 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0049100 |   403  | Correct
 345 |  6927.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   205  | Correct
 345 |  6927.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   393  | Correct
 345 |  6927.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   208  | Correct
 345 |  6927.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   409  | Correct
 345 |  6927.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   215  | Correct
 345 |  6927.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   400  | Correct
 345 |  6927.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   223  | Correct
 345 |  6927.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   402  | Correct
 345 |  6927.82 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0004500 |   216  | Correct
 345 |  6927.82 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0004500 |   370  | Correct
 345 |  6927.82 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0046700 |   222  | Correct
 345 |  6927.82 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0046700 |   392  | Correct
 345 |  6927.82 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0001000 |   209  | Correct
 345 |  6927.82 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0001000 |   384  | Correct
 345 |  6927.82 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0042900 |   231  | Correct
 345 |  6927.82 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0042900 |   395  | Correct
 345 |  6927.82 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   222  | Correct
 345 |  6927.82 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   407  | Correct
 345 |  6927.82 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   220  | Correct
 345 |  6927.82 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   375  | Correct
 345 |  6927.82 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   215  | Correct
 345 |  6927.82 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   388  | Correct
 345 |  6927.82 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   226  | Correct
 345 |  6927.82 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   370  | Correct
 345 |  6927.82 | 2355.00 | 0.0026700 |   591  | -3567.00 | 0.0007800 |   206  | Correct
 345 |  6927.82 | 2355.00 | 0.0026700 |   591  | -3567.00 | 0.0007800 |   398  | Correct
 345 |  6927.82 | 2355.00 | 0.0026700 |   591  | -3567.00 | 0.0045900 |   210  | Correct
 345 |  6927.82 | 2355.00 | 0.0026700 |   591  | -3567.00 | 0.0045900 |   373  | Correct
 345 |  6927.82 | 2355.00 | 0.0026700 |   591  | -6534.00 | 0.0004700 |   225  | Correct
 345 |  6927.82 | 2355.00 | 0.0026700 |   591  | -6534.00 | 0.0004700 |   393  | Correct
 345 |  6927.82 | 2355.00 | 0.0026700 |   591  | -6534.00 | 0.0048700 |   223  | Correct
 345 |  6927.82 | 2355.00 | 0.0026700 |   591  | -6534.00 | 0.0048700 |   391  | Correct
 345 |  6927.82 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   209  | Correct
 345 |  6927.82 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   381  | Correct
 345 |  6927.82 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   209  | Correct
 345 |  6927.82 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   404  | Correct
 345 |  6927.82 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   209  | Correct
 345 |  6927.82 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   371  | Correct
 345 |  6927.82 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   221  | Correct
 345 |  6927.82 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   402  | Correct
 345 |  6927.82 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   207  | Correct
 345 |  6927.82 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   393  | Correct
 345 |  6927.82 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   227  | Correct
 345 |  6927.82 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   376  | Correct
